----START-PAGE 1 ----
<LTTextBoxHorizontal(0) 586.223,825.857,618.313,834.429 'PUBLICITÉ\n'>
<LTTextBoxHorizontal(1) 99.469,481.864,541.078,715.373 'L’EUR PE\nA PORTEE DE\nTRAIN.\n'>
<LTTextBoxHorizontal(2) 447.357,425.969,462.549,435.359 'DÈS\n'>
<LTTextBoxHorizontal(3) 462.405,467.285,499.994,483.569 '15/09\n'>
<LTTextBoxHorizontal(4) 435.563,413.703,527.226,497.265 'JUSQU’AU\nPROMO\n29€*\n'>
<LTTextBoxHorizontal(5) 58.883,70.577,116.895,78.888 '*Mentions à l’intérieur.\n'>
<LTTextBoxHorizontal(65) 407.614,345.339,422.594,352.711 'eLLe \n'>
<LTTextBoxHorizontal(66) 400.077,333.204,430.136,346.653 'PRÉseNTe \nLes GROs \n'>
<LTTextBoxHorizontal(67) 405.001,327.146,423.840,334.517 'TITRes\n'>
<LTTextBoxHorizontal(68) 439.470,407.900,452.072,415.274 'usaI\n'>
<LTTextBoxHorizontal(69) 438.681,391.989,452.852,399.484 'aBaT\n'>
<LTTextBoxHorizontal(70) 463.813,365.032,491.834,378.281 'POuR Les \nPaYs-Bas\n'>
<LTTextBoxHorizontal(71) 550.360,381.140,553.118,387.389 'V\n'>
<LTTextBoxHorizontal(72) 534.430,381.140,537.633,387.389 'R\n'>
<LTTextBoxHorizontal(73) 526.550,374.830,584.619,387.389 'T\nD e V e R s e e\n'>
<LTTextBoxHorizontal(74) 534.490,368.500,616.019,387.389 'L\nT\na R e\nC a T a s T R O P H e\n'>
<LTTextBoxHorizontal(75) 565.910,381.140,568.966,387.389 'a\n'>
<LTTextBoxHorizontal(76) 526.730,362.190,568.158,368.439 's u R I M I\n'>
<LTTextBoxHorizontal(77) 581.370,362.190,608.157,368.439 'N u e e\n'>
<LTTextBoxHorizontal(78) 526.810,349.550,529.509,355.799 'Z\n'>
<LTTextBoxHorizontal(79) 526.570,324.270,545.406,362.109 'e\nI P\nL a\nI\nL\nO R L\n'>
<LTTextBoxHorizontal(80) 526.630,330.580,537.413,343.159 'a L\nI\n'>
<LTTextBoxHorizontal(81) 589.610,355.860,592.348,362.109 'T\n'>
<LTTextBoxHorizontal(82) 564.060,339.820,579.931,346.696 'De La \n'>
<LTTextBoxHorizontal(83) 550.109,346.270,586.558,362.109 'R a s a I\nsOLuTION  \n'>
<LTTextBoxHorizontal(84) 542.380,311.620,616.291,362.109 's a\nu N\ns s O\nD\nL C I\na N\ne X T e R I e u R e\ns s\n'>
<LTTextBoxHorizontal(85) 552.730,324.270,592.592,340.246 'GRILLe N°4794\nB\n'>
<LTTextBoxHorizontal(86) 573.725,324.270,576.796,330.519 'C\n'>
<LTTextBoxHorizontal(87) 558.120,324.270,561.005,330.519 's\n'>
<LTTextBoxHorizontal(88) 526.540,311.620,545.207,317.869 'R T T\n'>
<LTTextBoxHorizontal(89) 534.510,305.290,553.221,311.539 'e T C\n'>
<LTTextBoxHorizontal(90) 526.690,298.980,561.004,305.229 's T e L e\n'>
<LTTextBoxHorizontal(91) 565.910,305.290,577.011,311.539 'e N\n'>
<LTTextBoxHorizontal(92) 557.850,292.650,592.422,317.869 'e T a N T\nT\ne R e\nH a R a s\n'>
<LTTextBoxHorizontal(93) 241.791,229.032,296.696,283.794 'Sudoku\n1\n6\n'>
<LTTextBoxHorizontal(94) 293.886,244.510,315.912,260.753 '3 8\n'>
<LTTextBoxHorizontal(95) 303.803,213.803,378.459,283.276 'N°3964\n2\n9 1\n3 6\n'>
<LTTextBoxHorizontal(96) 324.392,213.803,331.174,230.045 '1\n'>
<LTTextBoxHorizontal(97) 309.154,197.284,347.704,213.526 '2 9 1\n'>
<LTTextBoxHorizontal(98) 309.124,166.857,347.674,183.099 '3 8 4\n'>
<LTTextBoxHorizontal(99) 324.362,150.338,331.144,166.580 '7\n'>
<LTTextBoxHorizontal(100) 293.896,119.631,315.922,135.873 '2 5\n'>
<LTTextBoxHorizontal(101) 356.149,182.066,362.931,198.308 '8\n'>
<LTTextBoxHorizontal(102) 356.155,119.631,378.449,166.580 '4 5\n7 9\n1\n'>
<LTTextBoxHorizontal(103) 262.105,182.066,300.664,198.308 '2 3 1\n'>
<LTTextBoxHorizontal(104) 277.357,213.803,284.145,245.274 '7\n8\n'>
<LTTextBoxHorizontal(105) 277.333,135.120,284.140,166.580 '1\n2\n'>
<LTTextBoxHorizontal(106) 246.637,197.284,253.419,213.526 '7\n'>
<LTTextBoxHorizontal(107) 246.607,166.857,253.389,183.099 '5\n'>
<LTTextBoxHorizontal(108) 246.607,119.631,253.399,151.362 '8\n9\n'>
<LTTextBoxHorizontal(109) 534.340,292.650,545.276,298.899 'u s\n'>
<LTTextBoxHorizontal(110) 428.533,265.167,446.856,274.279 'Facile\n'>
<LTTextBoxHorizontal(111) 388.707,198.111,441.297,261.874 'En partant des chiffres \ndéjà inscrits, remplissez \nla grille de manière que \nchaque ligne, chaque \ncolonne et chaque carré \nde 3 par 3 contienne  \nune seule fois tous \nles chiffres de 1 à 9.\n'>
<LTTextBoxHorizontal(112) 388.707,117.240,445.881,184.098 'solution du sudoku n°3963\n3 5 1 7 2 8 9 4 6\n2 8 4 1 9 6 5 7 3\n6 7 9 4 5 3 1 8 2\n4 6 3 9 1 7 8 2 5\n7 1 5 8 4 2 3 6 9\n8 9 2 6 3 5 7 1 4\n1 4 6 5 7 9 2 3 8\n9 3 8 2 6 1 4 5 7\n5 2 7 3 8 4 6 9 1\n'>
<LTTextBoxHorizontal(113) 460.312,131.565,469.149,159.058 'P\nF\nA\n \n/\n \nt\nn\no\nm\n'>
<LTTextBoxHorizontal(114) 461.645,121.405,469.638,131.355 'r\ne\nP\n'>
<LTTextBoxHorizontal(115) 461.898,124.960,469.467,126.082 'i\n'>
<LTTextBoxHorizontal(116) 462.133,118.664,469.769,121.195 ' \n.\n'>
<LTTextBoxHorizontal(117) 462.265,115.298,469.931,118.454 'E\n'>
<LTTextBoxHorizontal(118) 580.520,250.963,608.896,274.730 'avec  \nvous\n'>
<LTTextBoxHorizontal(119) 563.964,158.222,622.409,237.017 'La story \ndu jour\nCes publicités  \nmettent en \nscène des PDG \nd’entreprise.\n'>
<LTTextBoxHorizontal(120) 76.435,49.094,192.735,104.185 '3e marque de presse française\n22,1 millions d’utilisateurs par mois\n1er quotidien avec 3 800 000 lecteurs\n(ACPM ONE Global 2018 V3, ONE 2017)\n24-26, rue du Cotentin, CS 23110,  \n75732 Paris Cedex 15. E-mail : info@20minutes.fr\nTél. : 01 53 26 65 65    Fax : 01 53 26 65 10\n'>
<LTTextBoxHorizontal(121) 203.434,49.084,311.546,104.126 'Edité par 20 Minutes France, SAS au capital\nde 5 776 544 €, RCS Paris 438 049 843\nActionnaires : Soﬁouest,  \nRossel France Investissement\nPrésident, directeur de la publication :  \nFrédéric Daruty\nDirectrice de la rédaction : Armelle Le Goff\n'>
<LTTextBoxHorizontal(122) 330.413,46.173,452.996,104.116 'Impression : L’Imprimerie, Midi Print, Rotoga-\nronne, Rossel Printing Company, Imprimeries IPS, \nRPI, CILA. Imprimé sur du papier produit en France, \nBelgique et Espagne, à partir de 60 % à 100 % \nde ﬁbres recyclées, papiers porteurs des écolabels \nFSC ou PEFC ou Ecolabel européen, etc. 442 kg  \nde CO²\n'>
<LTTextBoxHorizontal(123) 346.591,49.094,430.538,56.834 ' émis par tonne de papier distribué.\n'>
<LTTextBoxHorizontal(124) 457.402,56.918,577.635,104.126 '© 20 Minutes France, 2019.  \nDépôt légal : à parution\nNos ISSN : 2109-134X, 1777-8301, 2269-1618, \n2269-1677, 2269-1758, 2269-1790, 2269-\n1812, 2269-1820, 2269-3211, 2269-3238, \n2269-3343\n'>
<LTImage(img0) 336.266,480.550,524.423,608.187 (262, 178)>
<LTImage(140656466389144) 579.814,68.499,613.108,84.491 (47, 23)>
<LTImage(140656466388360) 583.144,45.814,597.663,60.315 (21, 21)>
<LTImage(140656466388584) 582.230,87.706,610.416,102.292 (40, 21)>
<LTImage(img1) 457.677,113.857,565.709,279.648 (140, 224)>
<LTImage(img2) 580.423,116.060,617.235,152.826 (52, 52)>
----START-PAGE 15 ----
<LTTextBoxHorizontal(0) 46.196,588.969,601.415,754.548 'VOUS ALLEZ EN PRENDRE\nPLEIN LES OEUFS\n'>
<LTTextBoxHorizontal(1) 51.192,553.558,599.160,576.907 'MAYONNAISE  BIO  AMORA  FLACON  SOUPLE  DISPONIBLE  CHEZ  MONOPRIX\n'>
<LTTextBoxHorizontal(2) 101.272,94.868,464.595,102.912 'Monoprix – SAS au capital de 78 365 040 € - 14-16, rue Marc Bloch – 92110 Clichy – 552 018 020 R.C.S. Nanterre – \n'>
<LTTextBoxHorizontal(3) 486.348,94.874,534.399,102.916 ' – Pré-presse : \n'>
<LTTextBoxHorizontal(4) 52.746,62.517,599.099,75.317 'POUR VOTRE SANTÉ, MANGEZ AU MOINS CINQ FRUITS ET LÉGUMES PAR JOUR. WWW.MANGERBOUGER.FR\n'>
<LTImage(img0) 222.625,479.786,429.323,513.418 (288, 47)>
<LTImage(img1) 406.499,245.378,429.323,479.971 (32, 326)>
<LTImage(img2) 222.626,144.944,257.214,245.563 (49, 140)>
<LTImage(img3) 394.735,144.944,429.323,245.563 (49, 140)>
<LTImage(140656488373384) 257.029,144.944,394.919,146.590 (192, 3)>
<LTImage(img4) 247.688,438.093,375.036,503.134 (177, 91)>
<LTImage(img5) 374.851,243.525,406.850,503.134 (45, 361)>
<LTImage(img6) 247.688,373.236,375.036,438.278 (177, 91)>
<LTImage(img7) 247.688,308.381,375.036,373.422 (177, 91)>
<LTImage(img8) 247.688,243.525,375.036,308.566 (177, 91)>
<LTImage(img9) 247.688,178.669,375.036,243.710 (177, 91)>
<LTImage(img10) 374.851,146.241,406.850,243.710 (45, 136)>
<LTImage(img11) 247.688,146.241,375.036,178.854 (177, 46)>
----START-PAGE 16 ----
<LTTextBoxHorizontal(0) 68.985,656.063,231.985,686.333 'ÉCONOMISEZ\n'>
<LTTextBoxHorizontal(1) 244.953,643.963,613.495,719.280 '40% D’APPAREILS AUDITIFS\n'>
<LTTextBoxHorizontal(2) 389.432,673.222,615.436,697.281 'sur les grandes marques\n'>
<LTTextBoxHorizontal(3) 60.188,559.248,147.359,600.471 'Connexion\nBluetooth\n'>
<LTTextBoxHorizontal(4) 164.302,287.342,256.849,357.722 'Votre\niPhone\nOFFERT* !\n'>
<LTTextBoxHorizontal(5) 61.770,211.230,384.108,232.258 '*Offre valable pour l’achat de 2 appareils de la gamme Prémium. Conditions dans votre centre.\nModèle iPhone 6S reconditionné compatible avec toutes les aides auditives.\n'>
<LTTextBoxHorizontal(6) 426.458,216.046,623.064,231.044 'OFFRE VALABLE JUSQU’AU 30/09\n'>
<LTTextBoxHorizontal(7) 82.408,104.827,332.012,198.343 'Dépistage auditif gratuit\nTransparence des prix\nTiers payant, Sécu & Mutuelle\n'>
<LTTextBoxHorizontal(8) 416.571,104.814,623.021,198.330 'Essai 1 mois gratuit\nGarantie du meilleur prix\nEntretien et Suivi Illimité\n'>
<LTTextBoxHorizontal(9) 111.000,57.249,573.362,87.405 'Comparez nos tarifs & garanties sur www.ideal-audition.fr\n'>
<LTImage(img0) 33.166,153.697,652.340,624.264 (860, 654)>
<LTImage(img1) 471.791,376.236,625.849,440.203 (214, 89)>
----START-PAGE 17 ----
<LTTextBoxHorizontal(0) 76.385,740.437,511.504,764.486 '30 centres spécialisés dans l’audition en France\n'>
<LTTextBoxHorizontal(1) 136.784,682.778,198.844,715.579 'Argenteuil\n95\n'>
<LTTextBoxHorizontal(2) 190.351,659.243,246.853,691.665 'Asnières\nsur Seine\n'>
<LTTextBoxHorizontal(3) 300.746,681.848,359.329,714.270 'Pierrefitte\nsur Seine\n'>
<LTTextBoxHorizontal(4) 163.482,609.545,215.092,626.931 'Nanterre\n'>
<LTTextBoxHorizontal(5) 207.302,597.638,256.118,615.024 'Puteaux\n'>
<LTTextBoxHorizontal(6) 297.804,629.950,315.822,647.336 '17e\n'>
<LTTextBoxHorizontal(7) 344.735,634.587,365.672,651.967 '18e\n'>
<LTTextBoxHorizontal(8) 389.822,619.224,407.854,636.603 '19e\n'>
<LTTextBoxHorizontal(9) 290.167,592.863,303.007,610.253 '8e\n'>
<LTTextBoxHorizontal(10) 79.875,638.178,123.109,670.620 'Mantes\nla Jolie\n'>
<LTTextBoxHorizontal(11) 104.942,607.746,135.621,625.131 'Saint\n'>
<LTTextBoxHorizontal(12) 94.815,577.653,145.726,610.085 'Germain\nen Laye\n'>
<LTTextBoxHorizontal(13) 124.675,535.723,138.633,553.108 '78\n'>
<LTTextBoxHorizontal(14) 411.683,708.202,466.803,725.587 'Sarcelles\n'>
<LTTextBoxHorizontal(15) 430.546,648.886,444.504,666.271 '93\n'>
<LTTextBoxHorizontal(16) 498.442,609.865,537.497,627.251 'Meaux\n'>
<LTTextBoxHorizontal(17) 455.148,591.431,517.687,608.817 'Vincennes\n'>
<LTTextBoxHorizontal(18) 177.482,550.120,191.440,567.505 '92\n'>
<LTTextBoxHorizontal(19) 227.246,557.678,245.274,575.063 '16e\n'>
<LTTextBoxHorizontal(20) 376.013,568.674,396.153,586.065 '11e\n'>
<LTTextBoxHorizontal(21) 412.105,571.642,433.042,589.022 '20e\n'>
<LTTextBoxHorizontal(22) 251.102,529.844,269.130,547.230 '15e\n'>
<LTTextBoxHorizontal(23) 337.512,535.753,348.555,553.138 '5e\n'>
<LTTextBoxHorizontal(24) 406.979,533.754,425.007,551.139 '12e\n'>
<LTTextBoxHorizontal(25) 435.989,527.885,495.975,560.307 'Nogent\nsur Marne\n'>
<LTTextBoxHorizontal(26) 509.800,556.988,523.758,574.373 '77\n'>
<LTTextBoxHorizontal(27) 186.908,494.943,252.469,527.385 'Boulogne\nBillancourt\n'>
<LTTextBoxHorizontal(28) 298.845,506.990,316.893,524.375 '14e\n'>
<LTTextBoxHorizontal(29) 431.376,477.437,494.129,509.869 'Charenton\nle Pont\n'>
<LTTextBoxHorizontal(30) 379.030,471.159,392.988,488.544 '94\n'>
<LTTextBoxHorizontal(31) 491.998,432.338,528.247,449.723 'Melun\n'>
<LTTextBoxHorizontal(32) 24.777,99.847,143.042,400.908 'Paris 5e - Monge\n81 Rue Monge\nTél : 01 53 60 29 13\nParis 8e - St-Lazare\n10 Rue de Rome\nTél : 01 42 66 40 37\nParis 11e - République\n4 Bd Voltaire\nTél : 01 48 06 71 31\nParis 12e - Bercy\n40-42 Bd de Bercy\nTél : 01 43 43 39 88\nParis 14e - Leclerc\n11 Av du G. Leclerc\nTél : 01 43 20 50 91\nParis 15e - Vaugirard\n305 Rue du Vaugirard\nTél : 01 42 50 20 20\nParis 16e - Victor Hugo\n130 Av Victor Hugo\nTél : 01 43 59 18 64\n'>
<LTTextBoxHorizontal(33) 166.282,99.847,280.391,400.908 'Paris 17e - Villiers\n49 Avenue de Villiers\nTél : 01 42 67 46 99\nParis 18e - Ordener\n96 Rue Ordener\nTél : 01 49 25 15 15\nParis 19e - Secrétan\n8 Avenue Secrétan\nTél : 01 40 03 07 07\nParis 20e - Pyrénées\n245 Rue des Pyrénées\nTél : 01 40 31 05 05\nMelun (77)\n15-17 Place Saint Jean\nTél : 01 64 09 19 82\nMeaux (77)\n32 Rue du G. Leclerc\nTél : 01 64 33 44 47\nSaint-Germain (78)\n9 ter Rue de Poissy\nTél : 01 39 58 11 58\n'>
<LTTextBoxHorizontal(34) 303.591,99.847,442.241,400.908 'Mantes-la-Jolie (78)\n52 Rue Nationale\nTél : 01 30 42 37 38\nNanterre (92)\n65 Rue Maurice Thorez\nTél : 01 41 18 72 38\nBoulogne (92)\n211 bis Bd Jean Jaurès\nTél : 01 84 19 94 55\nAsnières-sur-Seine (92)\n23 bis Rue P. Brossolette\nTél : 01 47 99 53 17\nPuteaux (92)\n35 Bd Richard Wallace\nTél : 01 47 94 26 71\nPierrefitte-sur-Seine (93)\n28 Rue de Paris\nTél : 01 84 17 62 12\nCharenton-le-Pont (94)\n27 Av du Mal de Lattre de T.\nTél : 01 43 68 84 04\n'>
<LTTextBoxHorizontal(35) 142.361,57.640,449.281,83.027 'Prenez rendez-vous pour un essai gratuit\n'>
<LTTextBoxHorizontal(36) 451.437,142.592,589.662,400.908 'Nogent-sur-Marne (94)\n79 Grande Rue C. de Gaulle\nTél : 01 48 75 74 53\nVincennes (94)\n79 rue de Fontenay\nTél : 01 43 28 84 61\nArgenteuil (95)\n45 Avenue Gabriel Péri\nTél : 01 85 11 01 41\nSarcelles (95)\n16 Boulevard Albert Camus\nTél : 01 34 29 98 27\nNos centres en Province\nNice (06)\nNantes (44)\nLille (59)\nToulouse (31)\nLimoges (87)\n'>
<LTTextBoxHorizontal(37) 522.380,143.460,550.772,151.954 'NOUVEAU\n'>
<LTTextBoxHorizontal(38) 525.320,255.640,553.708,264.134 'NOUVEAU\n'>
<LTImage(img0) -0.420,153.697,83.096,624.264 (116, 654)>
<LTImage(140656466657120) 516.187,737.140,540.110,753.169 (34, 23)>
----START-PAGE 18 ----
<LTTextBoxHorizontal(0) 33.275,764.932,375.143,837.970 'CINÉMA\nEt « Ça » recommence \n'>
<LTTextBoxHorizontal(1) 313.960,811.120,412.025,837.870 '16\nMercredi 11 septembre 2019\n'>
<LTTextBoxHorizontal(2) 33.275,719.789,412.617,754.080 'Horreur Le comédien Bill Skarsgard est de retour sous les traits \ndu terriﬁ ant clown meurtrier dans « Ça, Chapitre 2 » \n'>
<LTTextBoxHorizontal(3) 50.160,638.450,169.035,645.952 '##JEV#69-85-https://bit.ly/2m4xHFf##JEV#\n'>
<LTTextBoxHorizontal(4) 33.280,526.786,339.811,538.031 'Pour jouer Grippe-Sous, l’acteur devait subir deux heures et demie de maquillage.\n'>
<LTTextBoxHorizontal(5) 349.303,566.718,356.808,598.126 's\no\nr\nB\n \nr\ne\nn\nr\na\nW\n'>
<LTTextBoxHorizontal(6) 349.303,543.831,356.808,566.868 ' \n/\n \nr\ne\nm\nl\na\nP\n'>
<LTTextBoxHorizontal(7) 349.303,541.086,356.808,543.981 ' \n.\n'>
<LTTextBoxHorizontal(8) 349.303,537.318,356.808,541.236 'B\n'>
<LTTextBoxHorizontal(9) 33.275,337.234,188.083,516.970 'Pennywise, alias Grippe-Sous en fran-\nçais, le clown de « Ça » d’après Stephen \nKing, a beaucoup fait pour le dévelop-\npement de la coulrophobie (ou peur des \nclowns). Et ce n’est pas ce Chapitre 2 \nqui va arranger les choses. Bill Skar-\nsgard, qui incarne le clown, et Andy Mu-\nschietti, le réalisateur du premier volet, \nreprennent du service. Les membres \ndu Club des perdants, qui avaient mis le \nclown en échec, sont devenus adultes, \nsous les traits de Jessica Chastain, Bill \nHader et James McAvoy. Ils vont avoir fort \nà faire pour le vaincre à nouveau. \n« Pennywise a eu vingt-sept ans pour pré-\nparer sa vengeance, raconte Bill Skars-\ngard à 20 Minutes. Il est devenu encore \n'>
<LTTextBoxHorizontal(10) 72.120,315.533,112.913,334.194 'Vidéo\n'>
<LTTextBoxHorizontal(11) 72.120,295.741,164.441,312.693 'Comment les monstres \nfont pour qu’on aime « Ça »\n'>
<LTTextBoxHorizontal(12) 196.971,368.819,351.779,516.970 'plus manipulateur et sophistiqué. » Le co-\nmédien devait subir deux heures et demie \nde maquillage pour redevenir le clown \ntueur. « Je ﬁ nissais par être intoxiqué par \nla colle qui maintient les prothèses et par \navoir la peau très irritée », explique-t-il. \nIl lui arrivait de se métamorphoser en \nPennywise pendant plus de douze heures \nd’afﬁ lée. L’apparence terriﬁ ante et fas-\ncinante de ce héros maléﬁ que est pour \nbeaucoup dans le succès du film. « Le \npublic le hait tout en ﬁ nissant par s’atta-\ncher à lui au point de ne pas se réjouir de \nsa disparition », analyse Andy Muschietti.\n'>
<LTTextBoxHorizontal(13) 196.971,295.111,351.784,359.428 'Encore plus ﬂ ippant\nLe charisme de Pennywise est particu-\nlièrement mis en valeur dans ce second \nvolet comme si le fait que ses adversaires \nsoient devenus grands le stimulait. « Il les \noblige à se confronter à leurs peurs avant \n'>
<LTTextBoxHorizontal(14) 360.678,295.111,493.567,706.528 'de devoir lui-même affronter les \nsiennes, précise Bill Skarsgard. \nCette nouvelle aventure le fait \nchanger. » On en apprend \nplus sur les origines \ndu  clown  qui  a \nsemé la terreur \ndans  la  petite \nville  pendant \ndes décennies, \nce qui le rend \ne n c o re   p l u s \nflippant. « Pen-\nnywise est  l’un \ndes personnages \nles plus fascinants \ndu cinéma d’horreur », \nestime l’acteur.\nBill  Skars gard  n’en  a \npeut-être  pas  fini  avec \nPennywise : le clown pour-\nrait bien revenir prochai-\nnement. « Il ne faut pas \noublier que Pennywise a \nsévi pendant longtemps \navant le premier “Ça”, \ninsiste  Andrew  Mu-\nschietti. Son passé pour-\nrait être passionnant à \nraconter. » Le comédien \npourrait  donc  conti-\nnuer de souffrir sous \nson maquillage et le \nspectateur, se délec-\nter encore des mau-\nvaises actions d’un \npersonnage sinistre, \nmais  envoûtant.  \n \n'>
<LTTextBoxHorizontal(15) 393.313,295.111,436.558,304.439 'Caroline Vié\n'>
<LTTextBoxHorizontal(16) 318.758,137.140,464.941,253.687 'sortir de la déprime, chacun se conﬁ e \nà son psychiatre respectif (Camille \nCottin et François Berléand, fort \ndrôles). « Les deux trouvent chez leurs \npsys de vraies personnes à qui parler, \nun contact humain que les réseaux \nsociaux ne peuvent remplacer », pré-\ncise Ana Girardot. Il y a un peu de nous \ndans ces personnages à la dérive car \nCédric Klapisch les rend immédiate-\nment attachants.\n'>
<LTTextBoxHorizontal(17) 163.220,42.366,445.368,282.250 'Rencontre au sommet de la solitude\n«Deux Moi» Deux trente-\nnaires en quête de l’âme sœur dans \nParis, c’est le sujet de Deux Moi. Cédric \nKlapisch retrace les parcours paral-\nlèles de Mélanie (Ana Girardot) et Rémy \n(François Civil), deux solitaires tentant \nde trouver l’amour sur leurs téléphones \nportables. « On passe tant de temps les \nyeux fixés sur nos écrans qu’on est \nplus seuls que jamais », s’étonne Ana \nGirardot. Cédric Klapisch retrouve les \ncomédiens qu’il avait déjà dirigés dans \nCe qui nous lie. Il a écrit pour eux ce \nconte moderne pétillant à souhait.\nLa solitude est le thème principal de \nDeux Moi. Bien qu’ils vivent dans le \nmême immeuble, Mélanie et Rémy, \nque le spectateur imagine faits l’un \npour l’autre, ne se regardent pas et \npeinent donc à se rencontrer. Pour \n'>
<LTTextBoxHorizontal(18) 318.758,42.366,464.943,127.739 'Revigorant\nC’est sur les applis de rencontres que \nle duo cherche vainement l’amour. \n« C’est ﬂ ippant de penser que ce sont \ndes algorithmes qui vous disent qui \nest fait pour vous ! » s’exclame Ana \nGirardot. Coups d’un soir ou copains \nde lycée brièvement retrouvés (Pierre \n'>
<LTTextBoxHorizontal(19) 474.295,42.366,620.574,201.046 'Niney, \nirrésis-\ntible)  ne \nsortent pas \nle  duo  de  la \ndéprime. Pour-\ntant,  chacun  se \nreconstruit doucement \njusqu’à un dénouement revi-\ngorant, gorgé d’espoir. « Il faut que \nnous arrêtions de nous comparer les \nuns aux autres par écrans interposés \net que nous vivions vraiment », insiste \nAna Girardot. C’est le message que \ndistille malicieusement Deux Moi.  C.V.\n'>
<LTTextBoxHorizontal(20) 149.829,124.865,157.335,126.326 ' \n'>
<LTTextBoxHorizontal(21) 149.829,143.003,157.335,144.463 ' \n'>
<LTTextBoxHorizontal(22) 149.829,132.379,157.335,135.179 ' \ni\n'>
<LTTextBoxHorizontal(23) 149.829,66.800,157.335,157.390 't\nu\ne\nm\ne\nm\nu\nq\ne\nC\n \n/\n \ns\ne\nu\nq\no\nR\n-\nn\no\ns\nb\no\nc\na\nJ\n \n.\n'>
<LTTextBoxHorizontal(24) 33.280,42.370,150.663,64.143 'Ana Girardot dans la comédie \nromantique de Cédric Klapisch.\n'>
<LTTextBoxHorizontal(25) 149.829,63.431,157.335,66.950 'E\n'>
<LTImage(img0) 428.872,30.658,652.002,790.093 (310, 1055)>
<LTImage(img1) 32.944,63.410,152.593,274.220 (167, 293)>
<LTImage(img2) 33.268,536.987,349.885,702.306 (440, 230)>
----START-PAGE 19 ----
<LTTextBoxHorizontal(0) 239.990,728.758,597.900,837.989 'CULTURE\n« Jeanne » trouve le ton \njuste avec Christophe  \n'>
<LTTextBoxHorizontal(1) 520.672,811.115,618.739,837.886 '17\nMercredi 11 septembre 2019\n'>
<LTTextBoxHorizontal(2) 239.990,686.543,622.023,720.856 'Drame Le chanteur a écrit la musique du ﬁ lm de Bruno Dumont, \ndans lequel il fait même une apparition\n'>
<LTTextBoxHorizontal(3) 322.191,522.163,329.697,559.932 'e\ng\nn\na\ns\no\nL\nu\nd\n \ns\nm\n'>
<LTTextBoxHorizontal(4) 322.191,537.452,329.697,538.913 ' \n'>
<LTTextBoxHorizontal(5) 322.191,505.726,329.697,522.306 'l\ni\nF\n \ns\ne\nL\n'>
<LTTextBoxHorizontal(6) 230.677,284.567,321.947,674.929 'Avec Jeanne, Bruno \nDumont offre la suite \nde Jeannette, qui ra-\ncontait  l’enfance  de \nJeanne d’Arc. Il a fait \nappel à Christophe pour \ncomposer la bande-son \nde ce conte inspiré de \nCharles Péguy. « Ma \nmusique  ressemble \nau cinéma de Bruno \nDumont,  confie  le \nchanteur-composi-\nteur à 20  Minutes. Il \ny a quelque chose de \nradical  dans  notre \ntravail qui fait que les \ngens l’aiment ou le \ndétestent. » Ses mélo-\ndies envoûtantes em-\nportent le spectateur \nprès de la Pucelle, \njouée avec sensibi-\nlité par Lise Leplat \nPrudhomme, tandis \nqu’elle fait face à ses \naccusateurs.\n« L’univers de Bruno \na sa propre musique \nqui me correspond, \ncomme  si  l’image \npouvait  générer \ndu son », explique \nChristophe. La fu-\nsion entre leurs deux \nmondes est de toute \nbeauté. Christophe \n'>
<LTTextBoxHorizontal(7) 331.560,495.190,558.173,506.434 ' La jeune Lise Leplat Prudhomme incarne Jeanne la Pucelle.\n'>
<LTTextBoxHorizontal(8) 331.565,432.004,471.516,485.377 'succède à Igorrr, qui avait composé \nla partition de Jeannette. « J’avais vu \nle ﬁ lm mais, pour être cash, je n’avais \npas fait attention à la musique tant \nje m’étais laissé emporter par l’am-\n'>
<LTTextBoxHorizontal(9) 339.883,370.654,454.000,426.882 '« J’ai écrit en me \nlaissant guider par \nl’engrenage des \nmots de Péguy.»\n'>
<LTTextBoxHorizontal(10) 412.888,357.355,463.480,369.022 'Christophe\n'>
<LTTextBoxHorizontal(11) 331.565,284.567,471.518,348.481 'biance et les personnages. » Il a donc \nimmédiatement accepté de tenter \nl’aventure, ébloui par les images que \nlui faisait parvenir le réalisateur. \n« J’ai écrit en me laissant guider par \nl’engrenage des mots de Péguy, qui \n'>
<LTTextBoxHorizontal(12) 480.427,284.567,620.374,485.377 'donnait une résonance particulière à \nlaquelle je suis très sensible », pré-\ncise le musicien. Son seul regret : \nque la jeune Lise Leplat Prudhomme \nait été doublée pour les passages \nchantés. « J’aimais les failles dans sa \nvoix, dit-il. Mais je respecte la déci-\nsion de Bruno Dumont. »\nLe public pousse un soupir de sur-\nprise charmée au moment de l’ap-\nparition de Christophe, un moment \nde grâce visuelle et musicale dans \nla cathédrale d’Amiens. Il n’a pas \nencore vu sa prestation dans Jeanne, \nmais Christophe ne regrette pas de \ns’être laissé convaincre. « Jouer \nchez Bruno Dumont, c’est comme \ntravailler avec Godard dans les an-\nnées 1960. »  \nCaroline Vié\n'>
